movie_id,genre_id
460885,27
64686,18
64686,28
64686,14
287903,27
287903,35
287903,14
449563,35
449563,14
449563,10749
6278,12
6278,28
6278,14
454294,28
454294,12
454294,14
454294,10751
24021,12
24021,14
24021,18
24021,10749
23629,28
23629,14
23629,53
2114,12
2114,28
2114,14
2114,878
2114,16
50619,12
50619,14
50619,10749
11415,35
11415,27
11415,14
6552,35
6552,27
6552,14
6552,10749
10185,27
10185,9648
10185,14
47533,9648
47533,14
47533,35
47533,12
20701,53
20701,35
20701,14
20701,27
419831,14
419831,18
10025,35
10025,18
10025,10751
10025,14
10025,10749
50479,14
50479,10751
50479,18
50479,10770
9889,35
9889,10749
9889,14
9889,18
400106,14
400106,28
400106,53
10202,14
10202,35
10202,10751
10202,10749
18360,12
18360,14
18360,28
18360,35
18360,10751
10869,10749
10869,35
10869,10751
10869,14
10836,14
10836,27
10836,53
403587,27
403587,14
403587,10749
27022,14
27022,12
27022,28
1019420,10749
1019420,35
1019420,14
44603,18
44603,14
157820,18
157820,14
8067,14
8067,35
8067,10749
8989,35
8989,10751
8989,14
8989,18
127867,35
127867,14
127867,53
9610,12
9610,14
9610,28
268896,28
268896,14
268896,878
268896,12
14128,10751
14128,16
14128,10749
14128,14
613080,35
613080,14
2269,14
2269,28
2269,12
2269,27
2269,53
10013,35
10013,18
10013,14
283378,18
283378,14
283378,10749
37861,12
37861,18
37861,28
37861,14
21972,10751
21972,35
21972,14
10351,27
10351,14
72358,18
72358,35
72358,14
60304,14
60304,27
60304,28
228165,10751
228165,16
228165,12
228165,14
228165,35
442062,35
442062,14
442062,27
442062,10751
62213,35
62213,14
590995,27
590995,18
590995,14
296100,35
296100,12
296100,14
1636,14
1636,35
1636,10749
739990,14
739990,27
739990,10751
9946,28
9946,27
9946,14
461928,27
461928,35
461928,14
426543,10751
426543,14
426543,12
11979,14
11979,27
11979,10749
2268,12
2268,14
780609,27
780609,53
780609,14
157834,18
157834,14
157834,878
8850,14
8850,28
8850,80
428045,28
428045,12
428045,10751
428045,14
254194,27
254194,14
254194,9648
6917,27
6917,14
10137,10751
10137,14
10137,35
10137,12
11428,27
11428,14
11428,53
849,28
849,12
849,14
849,878
23488,14
23488,18
23488,53
37958,14
37958,28
37958,18
6217,14
6217,27
9449,12
9449,14
9449,28
9449,35
9449,10751
109491,14
109491,18
109491,10749
32985,12
32985,14
32985,28
9745,35
9745,10751
9745,18
9745,14
76285,12
76285,10751
76285,14
311324,28
311324,12
311324,14
735697,35
735697,14
735697,9648
542224,27
542224,14
542224,9648
10353,35
10353,14
527261,27
527261,18
527261,53
527261,14
9564,10751
9564,12
9564,35
9564,14
198287,18
198287,14
198287,878
198287,53
274854,28
274854,12
274854,14
24795,35
24795,10751
24795,14
9021,14
9021,35
9021,10751
9997,14
9997,27
9997,28
9997,878
209112,28
209112,12
209112,14
18239,12
18239,14
18239,18
18239,10749
58595,12
58595,14
58595,18
12994,18
12994,14
12994,9648
12994,53
49730,53
49730,18
49730,14
49730,9648
49730,27
49730,10749
19724,10751
19724,35
19724,14
8698,14
8698,28
8698,53
8698,878
266647,14
266647,12
266647,10751
266647,28
12556,10749
12556,35
12556,14
615677,10751
615677,28
615677,14
615677,35
1022964,35
1022964,14
1022964,10751
9597,14
9597,28
9597,53
9597,80
9597,878
9597,9648
14248,16
14248,35
14248,10751
14248,14
14248,27
10488,12
10488,35
10488,10751
10488,14
7091,35
7091,27
7091,80
7091,14
4923,14
4923,28
4923,53
4923,878
354251,14
354251,53
354251,27
354251,878
68728,14
68728,12
68728,10751
39345,10751
39345,14
39345,35
39345,10770
13477,35
13477,14
13477,10749
487083,14
487083,878
487083,53
526896,28
526896,878
526896,14
297761,28
297761,12
297761,14
45649,35
45649,18
45649,14
45649,27
45649,9648
18823,12
18823,14
18823,28
258489,14
258489,28
258489,12
9406,27
9406,35
9406,14
346672,14
346672,28
346672,53
346672,878
346672,27
62764,12
62764,35
62764,10751
62764,14
846422,28
846422,14
375588,12
375588,28
375588,53
375588,14
1995,12
1995,28
1995,14
423949,14
423949,18
423949,35
22894,28
22894,14
22894,27
10280,14
10280,27
1884,12
1884,10751
1884,14
1884,878
1884,10770
9312,28
9312,14
9070,28
9070,12
9070,878
9070,14
81005,14
81005,28
81005,12
81005,18
238215,14
238215,35
238215,18
49524,14
49524,28
49524,35
38321,28
38321,14
38321,27
4442,12
4442,14
4442,28
4442,35
4442,53
24418,12
24418,14
24418,28
24418,53
9678,35
9678,14
9824,12
9824,14
9824,28
9824,35
9824,878
6477,35
6477,10751
6477,14
6477,16
11451,35
11451,10751
11451,12
11451,14
11451,10749
957452,28
957452,14
957452,27
9304,35
9304,14
9304,878
9304,10749
322240,14
322240,35
322240,10751
46261,14
46261,27
46261,53
9738,28
9738,14
9738,878
13836,12
13836,10751
13836,14
13836,878
13836,53
13836,28
353491,14
353491,28
353491,878
34636,10751
34636,14
34636,12
34636,18
42949,16
42949,12
42949,14
42949,10751
9906,14
9906,12
9906,16
9906,35
9906,10751
45650,53
45650,12
45650,14
72331,28
72331,14
72331,27
539537,12
539537,14
539537,27
539537,9648
224141,14
224141,35
41513,16
41513,10751
41513,12
41513,35
41513,14
57165,14
57165,12
57165,28
370567,16
370567,10751
370567,14
370567,35
370567,12
370567,9648
1996,12
1996,28
1996,14
223702,12
223702,16
223702,35
223702,14
77931,14
77931,10751
77931,35
77931,16
10599,35
10599,10751
10599,14
26505,12
26505,14
26505,16
26505,10751
440597,27
440597,53
440597,14
11649,28
11649,14
11649,878
11649,12
11649,53
312831,27
312831,14
3050,35
3050,10751
3050,14
2928,35
2928,18
2928,14
55301,35
55301,14
55301,10751
55301,10402
55301,16
167810,18
167810,14
167810,53
20856,12
20856,35
20856,10751
20856,14
20856,878
205584,28
205584,12
205584,14
10756,53
10756,14
10756,35
10756,10751
10756,9648
23398,35
23398,10751
23398,16
23398,14
23398,10402
9327,14
9327,35
9327,10749
9327,878
14239,16
14239,35
14239,14
420950,14
420950,878
420950,27
420950,10751
9703,28
9703,12
9703,14
9703,10752
10610,53
10610,14
10610,28
10610,35
1091181,12
1091181,35
1091181,14
1091181,28
1091181,10751
457943,35
457943,27
457943,28
457943,14
9334,28
9334,12
9334,14
1250,53
1250,28
1250,14
602211,28
602211,14
602211,35
2698,14
2698,35
2698,10751
9954,14
9954,27
9954,12
9954,28
456740,14
456740,27
456740,28
456740,12
16300,14
16300,35
16300,10749
74461,12
74461,14
74461,27
74461,35
13025,27
13025,14
13025,878
13025,53
9697,18
9697,14
9697,9648
421792,27
421792,9648
421792,53
421792,14
421792,18
6589,10751
6589,28
6589,12
6589,35
6589,14
6589,878
47327,14
47327,53
47327,28
47327,80
475430,12
475430,14
475430,878
475430,10751
23047,12
23047,14
23047,28
282035,14
282035,53
282035,28
282035,12
282035,27
68737,12
68737,14
1735,12
1735,28
1735,14
46441,27
46441,9648
46441,14
11817,28
11817,35
11817,14
10546,28
10546,14
10546,53
1499,28
1499,12
1499,35
1499,10751
1499,14
1499,878
7840,12
7840,28
7840,18
7840,14
9067,28
9067,35
9067,878
9067,14
19585,10751
19585,14
19585,28
19585,12
19585,35
11618,27
11618,53
11618,14
11618,9648
63207,53
63207,27
63207,14
23023,35
23023,10751
23023,14
76757,878
76757,14
76757,28
414,28
414,80
414,14
2274,12
2274,18
2274,14
2274,10751
2274,53
530081,18
530081,12
530081,14
530081,878
530081,10752
10336,28
10336,12
10336,14
10336,27
10336,878
10336,53
420808,10751
420808,14
420808,28
420808,12
10658,14
10658,35
10658,28
10658,12
10658,10749
10658,878
426285,14
426285,28
426285,878
426285,12
10992,10751
10992,35
10992,28
10992,12
10992,14
888,14
888,35
888,10751
9626,12
9626,14
9626,28
11469,35
11469,14
11469,12
43074,28
43074,14
43074,35
38319,35
38319,14
38319,12
38319,28
38319,10749
10808,35
10808,10751
10808,10749
10808,14
37430,12
37430,14
37430,28
634492,28
634492,14
10588,10751
10588,35
10588,12
10588,14
9480,14
9480,28
11597,14
11597,35
11597,878
9651,12
9651,14
9651,28
9651,878
2395,14
2395,12
2395,35
2395,10751
38745,10751
38745,35
38745,12
38745,14
39691,10751
39691,12
39691,35
39691,14
39691,28
592831,878
592831,18
592831,14
302349,28
302349,35
302349,14
302349,878
1087822,14
1087822,27
1087822,28
2486,14
2486,28
2486,12
2486,10751
18843,35
18843,10751
18843,14
9722,35
9722,14
9722,10749
12158,35
12158,27
12158,10749
12158,14
5393,12
5393,16
5393,35
5393,10751
5393,14
407451,12
407451,878
407451,10751
407451,14
