movie_id,title,release_date,rating,popularity,genres,category,release_year
14128,Cinderella II: Dreams Come True,2002-02-23,6.119,6.9693,"Family, Animation, Romance, Fantasy",Fairy Tale,2002
529203,The Croods: A New Age,2020-11-25,7.4,6.9253,"Animation, Family, Adventure, Fantasy, Comedy",Fairy Tale,2020
572154,Rascal Does Not Dream of a Dreaming Girl,2019-06-15,8.3,6.9136,"Animation, Romance, Drama, Fantasy",Fairy Tale,2019
9444,Anastasia,1997-11-20,7.606,6.8656,"Animation, Family, Fantasy, Adventure",Fairy Tale,1997
137,Groundhog Day,1993-02-11,7.627,6.8634,"Romance, Fantasy, Comedy",Fairy Tale,1993
11836,The SpongeBob SquarePants Movie,2004-11-19,7.075,6.8416,"Family, Comedy, Adventure, Animation, Fantasy",Fairy Tale,2004
2280,Big,1988-06-03,7.184,6.7605,"Fantasy, Drama, Comedy",Fairy Tale,1988
1233199,Exorcism Chronicles: The Beginning,2025-02-21,6.839,6.7526,"Animation, Fantasy, Horror, Action",Dark Fantasy,2025
5255,The Polar Express,2004-11-10,6.723,6.7372,"Animation, Family, Fantasy, Adventure",Fairy Tale,2004
1147416,"Miraculous World: London, At the Edge of Time",2024-11-14,7.5,6.7186,"Animation, Family, Action, Fantasy",Fairy Tale,2024
278927,The Jungle Book,2016-04-07,6.87,6.6877,"Family, Adventure, Fantasy",Fairy Tale,2016
6477,Alvin and the Chipmunks,2007-12-13,5.8,6.6873,"Comedy, Family, Fantasy, Animation",Fairy Tale,2007
22894,Legion,2010-01-21,5.893,6.6529,"Action, Fantasy, Horror",Dark Fantasy,2010
896536,The Legend of Ochi,2025-04-18,6.1,6.6468,"Family, Fantasy, Adventure",Fairy Tale,2025
399055,The Shape of Water,2017-12-01,7.237,6.6444,"Drama, Fantasy, Romance",Fantasy Epic,2017
228161,Home,2015-03-18,6.787,6.6355,"Fantasy, Comedy, Animation, Sci-Fi, Family",Fairy Tale,2015
1022453,The Rajasaab,2026-01-08,5.185,6.631,"Comedy, Horror, Fantasy",Dark Fantasy,2026
282035,The Mummy,2017-06-06,5.517,6.6287,"Fantasy, Thriller, Action, Adventure, Horror",Dark Fantasy,2017
9016,Treasure Planet,2002-11-26,7.562,6.6186,"Sci-Fi, Adventure, Animation, Family, Fantasy",Fairy Tale,2002
1571470,The Rats: A Witcher Tale,2025-10-29,5.403,6.6118,"Fantasy, Drama, Adventure",Fantasy Epic,2025
1374686,Light of the World,2025-09-04,8.4,6.6092,"Animation, Fantasy, Drama, 10402",Fairy Tale,2025
360920,The Grinch,2018-11-08,6.869,6.5925,"Family, Comedy, Animation, Fantasy",Fairy Tale,2018
9374,Death Becomes Her,1992-07-30,6.778,6.5433,"Comedy, Fantasy, Horror",Dark Fantasy,1992
628,Interview with the Vampire,1994-11-11,7.386,6.5418,"Horror, Drama, Fantasy",Dark Fantasy,1994
763215,Damsel,2024-03-07,6.985,6.5297,"Fantasy, Action, Adventure",Sword and Sorcery,2024
1114967,Good Fortune,2025-10-14,6.933,6.5107,"Comedy, Fantasy",Fairy Tale,2025
501170,Doctor Sleep,2019-10-30,7.145,6.5054,"Horror, Fantasy",Dark Fantasy,2019
241259,Alice Through the Looking Glass,2016-05-25,6.561,6.4948,"Adventure, Family, Fantasy",Fairy Tale,2016
433,Mary Poppins,1964-12-17,7.542,6.4783,"Comedy, Family, Fantasy",Fairy Tale,1964
2668,Sleepy Hollow,1999-11-19,7.188,6.4704,"Fantasy, Thriller, 9648, Horror",Dark Fantasy,1999
634492,Madame Web,2024-02-14,5.3,6.4606,"Action, Fantasy",Fantasy Epic,2024
397567,Along with the Gods: The Two Worlds,2017-12-20,8.039,6.4575,"Action, Adventure, Drama, Fantasy, Thriller",Dark Fantasy,2017
1427,Perfume: The Story of a Murderer,2006-09-13,7.368,6.4414,"Crime, Fantasy, Drama",Fantasy Epic,2006
820232,Demon Slayer: Kimetsu no Yaiba - Sibling's Bond,2019-03-29,7.9,6.4393,"Animation, Action, Fantasy, Thriller",Dark Fantasy,2019
9387,Conan the Barbarian,1982-03-16,6.802,6.4269,"Adventure, Fantasy, Action",Sword and Sorcery,1982
34584,The NeverEnding Story,1984-04-06,7.2,6.4268,"Adventure, Fantasy, Family, Drama",Fairy Tale,1984
446893,Trolls World Tour,2020-03-11,7.24,6.4035,"Family, Animation, Comedy, Fantasy, Adventure, 10402",Fairy Tale,2020
560057,The Sea Beast,2022-06-24,7.325,6.3899,"Animation, Adventure, Action, Family, Fantasy",Fairy Tale,2022
364,Batman Returns,1992-06-19,6.945,6.3729,"Action, Fantasy",Fantasy Epic,1992
258489,The Legend of Tarzan,2016-06-29,5.914,6.3704,"Fantasy, Action, Adventure",Sword and Sorcery,2016
464052,Wonder Woman 1984,2020-12-16,6.369,6.3196,"Action, Adventure, Fantasy",Sword and Sorcery,2020
620249,The Legend of Hei,2019-08-27,8.301,6.2745,"Animation, Fantasy, Action",Fairy Tale,2019
49017,Dracula Untold,2014-10-01,6.451,6.2723,"Horror, Action, Fantasy",Dark Fantasy,2014
417859,Puss in Boots,2011-10-27,6.594,5.8543,"Animation, Family, Fantasy, Adventure, Comedy",Fairy Tale,2011
428045,Iron Mask,2019-08-16,6.077,6.2375,"Action, Adventure, Family, Fantasy",Fairy Tale,2019
856289,Creation of the Gods I: Kingdom of Storms,2023-07-15,7.1,6.2079,"Action, Fantasy, 10752",Fantasy Epic,2023
15370,The Cat Returns,2002-07-19,7.1,6.1948,"Adventure, Fantasy, Animation, Drama, Family",Fairy Tale,2002
8009,Highlander,1986-03-07,6.9,6.1895,"Adventure, Action, Fantasy",Sword and Sorcery,1986
425909,Ghostbusters: Afterlife,2021-11-18,7.326,6.1339,"Fantasy, Comedy, Adventure",Fairy Tale,2021
1119090,I Am Frankelda,2025-10-23,8.3,5.5923,"Animation, Family, Fantasy, Horror",Dark Fantasy,2025
10228,Pokémon: The First Movie,1998-07-18,6.95,6.1119,"Animation, Family, Adventure, Fantasy, Action",Fairy Tale,1998
1405338,Demon City,2025-02-26,6.905,6.11,"Action, Crime, Fantasy, Thriller",Dark Fantasy,2025
160642,Doraemon: Nobita and the Island of Miracles – Animal Adventure,2012-03-03,6.831,6.1087,"Family, Animation, Adventure, Fantasy, Comedy, Sci-Fi",Fairy Tale,2012
496450,"Miraculous: Ladybug & Cat Noir, The Movie",2023-07-05,7.595,6.1084,"Animation, Fantasy, Action, Romance, Family",Fairy Tale,2023
9738,Fantastic Four,2005-06-29,5.804,6.1065,"Action, Fantasy, Sci-Fi",Fantasy Epic,2005
9334,The Scorpion King,2002-04-18,5.593,6.0772,"Action, Adventure, Fantasy",Sword and Sorcery,2002
436931,Pokémon the Movie: I Choose You!,2017-07-15,7.1,6.0749,"Family, Animation, Adventure, Fantasy",Fairy Tale,2017
42949,Arthur 3: The War of the Two Worlds,2010-08-22,5.781,6.0711,"Animation, Adventure, Fantasy, Family",Fairy Tale,2010
11527,Excalibur,1981-04-10,6.948,6.0608,"Adventure, Fantasy",Fantasy Epic,1981
798286,Beau Is Afraid,2023-04-14,6.705,6.0376,"Comedy, Adventure, Fantasy",Fairy Tale,2023
594767,Shazam! Fury of the Gods,2023-03-15,6.429,6.0329,"Comedy, Action, Fantasy",Fairy Tale,2023
11824,Teen Wolf,1985-08-23,6.2,6.0223,"Comedy, Fantasy, Romance",Fairy Tale,1985
601796,Alienoid,2022-07-20,6.781,6.0062,"Sci-Fi, Action, Fantasy, Adventure",Sword and Sorcery,2022
36586,Blade II,2002-03-22,6.6,5.9744,"Fantasy, Horror, Action, Thriller",Dark Fantasy,2002
855302,Erotic Ghost Enamoured,1986-01-01,5.667,5.974,"Horror, Fantasy",Dark Fantasy,1986
426543,The Nutcracker and the Four Realms,2018-10-26,6.1,5.9615,"Family, Fantasy, Adventure",Fairy Tale,2018
901362,Trolls Band Together,2023-10-12,7.2,5.9549,"Animation, Family, 10402, Fantasy, Comedy, Adventure",Fairy Tale,2023
2978,Ghostbusters II,1989-06-16,6.595,5.9475,"Comedy, Fantasy",Fairy Tale,1989
49730,Red Riding Hood,2011-03-10,5.978,5.9441,"Thriller, Drama, Fantasy, 9648, Horror, Romance",Dark Fantasy,2011
1155281,Creation of the Gods II: Demon Force,2025-01-29,6.3,5.9423,"Action, Fantasy, 10752",Fantasy Epic,2025
2270,Stardust,2007-08-10,7.285,5.9204,"Adventure, Fantasy, Romance, Family",Fairy Tale,2007
10693,Peter Pan,1953-02-05,7.187,5.9195,"Animation, Family, Adventure, Fantasy",Fairy Tale,1953
987400,Aztec Batman: Clash of Empires,2025-09-18,7.7,5.9177,"Animation, Action, Adventure, Fantasy",Fairy Tale,2025
7980,The Lovely Bones,2009-12-26,7.061,5.9163,"Fantasy, Drama",Fantasy Epic,2009
876792,That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,2022-11-25,7.365,5.9017,"Animation, Fantasy, Adventure",Fairy Tale,2022
1832,Dogma,1999-10-04,6.923,5.9004,"Fantasy, Comedy, Adventure",Fairy Tale,1999
957452,The Crow,2024-08-21,5.81,5.8959,"Action, Fantasy, Horror",Dark Fantasy,2024
448119,Dolittle,2020-01-02,6.6,5.8766,"Family, Comedy, Fantasy, Adventure",Fairy Tale,2020
12599,Pokémon the Movie 2000,1999-07-17,6.737,5.8685,"Adventure, Fantasy, Animation, Sci-Fi, Family",Fairy Tale,1999
836225,The Exorcism of God,2022-03-11,7.087,5.8544,"Horror, Crime, Drama, Fantasy",Dark Fantasy,2022
252,Willy Wonka & the Chocolate Factory,1971-06-29,7.483,5.85,"Family, Fantasy, Comedy",Fairy Tale,1971
311324,The Great Wall,2016-12-16,6.025,5.8385,"Action, Adventure, Fantasy",Sword and Sorcery,2016
110420,Wolf Children,2012-07-21,8.221,5.8312,"Animation, Family, Drama, Fantasy",Fairy Tale,2012
12222,Horton Hears a Who!,2008-03-03,6.516,5.8003,"Animation, Comedy, Family, Adventure, Fantasy",Fairy Tale,2008
9339,Click,2006-06-23,6.303,5.7892,"Comedy, Drama, Fantasy",Fairy Tale,2006
136799,Trolls,2016-10-13,6.628,5.7809,"Family, Animation, Fantasy, Adventure, Comedy, 10402",Fairy Tale,2016
176983,One Piece Film: Z,2012-12-15,7.5,5.759,"Animation, Fantasy, Action, Adventure",Fairy Tale,2012
1181107,The King of Kings,2025-04-07,8.142,5.7489,"Animation, Family, Fantasy, Drama, Adventure",Fairy Tale,2025
1487,Hellboy,2004-04-02,6.674,5.7481,"Fantasy, Action",Fantasy Epic,2004
8871,How the Grinch Stole Christmas,2000-11-17,6.779,5.7419,"Family, Comedy, Fantasy",Fairy Tale,2000
1116465,A Legend,2024-07-05,6.8,5.7215,"Action, Adventure, Fantasy",Sword and Sorcery,2024
274857,King Arthur: Legend of the Sword,2017-05-10,6.552,5.6914,"Action, Drama, Fantasy",Fantasy Epic,2017
14282,Ninja Scroll,1993-06-05,7.776,5.6836,"Fantasy, Animation, Action",Fairy Tale,1993
555604,Guillermo del Toro's Pinocchio,2022-11-09,8.021,5.6702,"Animation, Fantasy, Adventure, Drama",Fairy Tale,2022
223702,Sausage Party,2016-07-11,5.752,5.658,"Adventure, Animation, Comedy, Fantasy",Fairy Tale,2016
667520,A Whisker Away,2020-06-18,7.876,5.6578,"Animation, Drama, Romance, Fantasy",Fairy Tale,2020
1542261,Doraemon the Movie: New Nobita and the Castle of the Undersea Devil,2026-02-27,8.0,5.6527,"Animation, Adventure, Fantasy, Family",Fairy Tale,2026
2454,The Chronicles of Narnia: Prince Caspian,2008-05-15,6.63,5.6499,"Adventure, Family, Fantasy",Fairy Tale,2008
70841,Doraemon: Nobita's Dinosaur,2006-03-04,7.473,5.6353,"Animation, Adventure, Family, Fantasy, Sci-Fi",Fairy Tale,2006
25475,Tinker Bell and the Lost Treasure,2009-09-03,6.815,5.6156,"Animation, Family, Adventure, Fantasy",Fairy Tale,2009
41513,The Smurfs,2011-07-29,5.8,5.6043,"Animation, Family, Adventure, Comedy, Fantasy",Fairy Tale,2011
9297,Monster House,2006-06-30,6.709,5.5871,"Animation, Comedy, Family, Fantasy",Fairy Tale,2006
268896,Pacific Rim: Uprising,2018-03-21,6.1,5.5835,"Action, Fantasy, Sci-Fi, Adventure",Sword and Sorcery,2018
839033,The Lord of the Rings: The War of the Rohirrim,2024-12-05,6.546,5.5475,"Animation, Fantasy, Adventure, Action",Fairy Tale,2024
526896,Morbius,2022-03-30,5.9,5.5457,"Action, Sci-Fi, Fantasy",Fantasy Epic,2022
375588,Robin Hood,2018-11-03,5.908,5.5378,"Adventure, Action, Thriller, Fantasy",Dark Fantasy,2018
420814,Christopher Robin,2018-08-01,7.3,5.5348,"Adventure, Comedy, Family, Fantasy",Fairy Tale,2018
639933,The Northman,2022-04-07,7.033,5.5315,"Action, Adventure, Fantasy",Sword and Sorcery,2022
1304434,Nobody,2025-08-02,7.8,5.5285,"Animation, Adventure, Fantasy, Comedy",Fairy Tale,2025
14069,The Girl Who Leapt Through Time,2006-07-15,7.778,5.5273,"Fantasy, Animation, Drama, Sci-Fi",Fairy Tale,2006
11283,Nanny McPhee,2005-10-21,6.688,5.5204,"Fantasy, Comedy, Family",Fairy Tale,2005
75,Mars Attacks!,1996-12-13,6.42,5.5198,"Comedy, Fantasy, Sci-Fi",Fairy Tale,1996
515195,Yesterday,2019-06-26,6.683,5.5024,"Comedy, Fantasy, 10402, Romance",Fairy Tale,2019
1491,The Illusionist,2006-08-18,7.297,5.5009,"Fantasy, Drama, Thriller, Romance",Dark Fantasy,2006
508439,Onward,2020-02-29,7.642,5.4942,"Animation, Family, Fantasy, Adventure, Comedy",Fairy Tale,2020
1263421,Baki Hanma VS Kengan Ashura,2024-06-05,7.433,5.4831,"Animation, Action, Fantasy",Fairy Tale,2024
2907,The Addams Family,1991-11-22,7.065,5.4712,"Comedy, Fantasy",Fairy Tale,1991
48624,Urotsukidōji: Legend of the Overfiend,1989-03-18,5.983,5.458,"Animation, Action, Horror, Fantasy",Dark Fantasy,1989
13597,Labyrinth,1986-06-27,7.274,5.437,"Adventure, Family, Fantasy",Fairy Tale,1986
4523,Enchanted,2007-11-20,6.84,5.437,"Comedy, Family, Fantasy, Romance",Fairy Tale,2007
400106,Bright,2017-12-22,6.162,5.4333,"Fantasy, Action, Thriller",Dark Fantasy,2017
9495,The Crow,1994-05-11,7.5,5.4301,"Fantasy, Action, Thriller",Dark Fantasy,1994
967847,Ghostbusters: Frozen Empire,2024-03-20,6.454,5.4176,"Fantasy, Adventure, Comedy",Fairy Tale,2024
277217,Descendants,2015-07-31,7.153,5.4169,"Family, Adventure, Fantasy, 10770, 10402",Fairy Tale,2015
8839,Casper,1995-05-26,6.336,5.3913,"Fantasy, Comedy, Family",Fairy Tale,1995
6978,Big Trouble in Little China,1986-05-30,7.208,5.3563,"Action, Comedy, Fantasy, Adventure",Fairy Tale,1986
149871,The Tale of The Princess Kaguya,2013-11-23,8.096,5.3406,"Animation, Drama, Fantasy",Fairy Tale,2013
10096,13 Going on 30,2004-04-13,6.77,5.3172,"Comedy, Fantasy, Romance",Fairy Tale,2004
2300,Space Jam,1996-11-15,6.809,5.3104,"Family, Animation, Sci-Fi, Fantasy, Comedy",Fairy Tale,1996
116711,Epic,2013-05-15,6.548,5.2979,"Animation, Adventure, Family, Fantasy",Fairy Tale,2013
916192,"The Tunnel to Summer, the Exit of Goodbyes",2022-09-09,7.67,5.2926,"Animation, Drama, Romance, Fantasy, Sci-Fi",Fairy Tale,2022
297021,"Recently, My Sister Is Unusual",2014-05-17,6.868,5.2909,"Comedy, Fantasy, Romance",Fairy Tale,2014
1153714,Death of a Unicorn,2025-03-27,6.401,5.2741,"Horror, Fantasy, Comedy",Dark Fantasy,2025
338970,Tomb Raider,2018-03-05,6.366,5.2735,"Action, Adventure, Fantasy",Sword and Sorcery,2018
1139087,Once Upon a Studio,2023-09-24,8.279,5.2667,"Animation, Family, Fantasy, Drama, Comedy",Fairy Tale,2023
503919,The Lighthouse,2019-10-18,7.477,5.2576,"Drama, Fantasy, Thriller",Dark Fantasy,2019
2758,Addams Family Values,1993-11-19,6.97,5.2528,"Comedy, Family, Fantasy",Fairy Tale,1993
64530,Chinese Erotic Ghost Story,1998-06-12,5.6,5.2488,Fantasy,Fantasy Epic,1998
526051,Look Away,2018-10-12,6.56,5.2438,"Horror, Thriller, Fantasy",Dark Fantasy,2018
10501,The Road to El Dorado,2000-03-31,7.257,5.2402,"Family, Adventure, Animation, Comedy, Fantasy",Fairy Tale,2000
1147400,"Miraculous World: Paris, Tales of Shadybug and Claw Noir",2023-10-21,7.275,5.2393,"Animation, Family, Action, Fantasy",Fairy Tale,2023
414,Batman Forever,1995-06-16,5.453,5.2357,"Action, Crime, Fantasy",Fantasy Epic,1995
16996,17 Again,2009-03-11,6.314,5.1804,"Comedy, Fantasy, Drama, Romance",Fairy Tale,2009
11976,Legend,1985-08-28,6.24,5.1721,"Adventure, Fantasy",Fantasy Epic,1985
16321,Zu Warriors,2001-08-09,5.6,5.1671,"Fantasy, Action",Fantasy Epic,2001
15999,Vampire Hunter D: Bloodlust,2001-04-21,7.658,5.1609,"Animation, Fantasy, Horror, Action, Adventure, Sci-Fi",Dark Fantasy,2001
41498,One Piece Film: Strong World,2009-12-12,7.428,5.1542,"Animation, Fantasy, Adventure",Fairy Tale,2009
1140521,The Magic Faraway Tree,2026-03-26,6.571,5.147,"Family, Fantasy, Adventure",Fairy Tale,2026
9607,Super Mario Bros.,1993-05-28,4.5,5.1458,"Adventure, Fantasy, Comedy, Family",Fairy Tale,1993
888,The Flintstones,1994-05-27,5.369,5.1441,"Fantasy, Comedy, Family",Fairy Tale,1994
518068,Along with the Gods: The Last 49 Days,2018-08-01,8.1,5.1413,"Action, Adventure, Fantasy, Thriller",Dark Fantasy,2018
856,Who Framed Roger Rabbit,1988-06-22,7.536,5.139,"Fantasy, Animation, Comedy, Crime",Fairy Tale,1988
2897,Around the World in 80 Days,1956-10-17,6.6,5.1203,"Adventure, Comedy, Family, Fantasy, Romance",Fairy Tale,1956
1098006,Fountain of Youth,2025-05-19,6.26,5.0981,"Adventure, Fantasy, 9648",Fantasy Epic,2025
1241921,A Big Bold Beautiful Journey,2025-09-17,6.264,5.0912,"Romance, Fantasy, Drama",Fantasy Epic,2025
1315772,Minions & Monsters,2026-06-24,0.0,5.0687,"Animation, Family, Comedy, Adventure, Fantasy",Fairy Tale,2026
62213,Dark Shadows,2012-05-09,6.097,5.0677,"Comedy, Fantasy",Fairy Tale,2012
1040148,"Ruby Gillman, Teenage Kraken",2023-06-28,7.167,5.0576,"Animation, Family, Fantasy, Comedy",Fairy Tale,2023
277,Underworld,2003-09-19,6.848,5.0488,"Fantasy, Action, Thriller",Dark Fantasy,2003
15283,Pom Poko,1994-07-16,7.172,5.0443,"Adventure, Animation, Fantasy",Fairy Tale,1994
1996,Lara Croft: Tomb Raider - The Cradle of Life,2003-07-21,5.757,5.0311,"Adventure, Action, Fantasy",Sword and Sorcery,2003
23398,Alvin and the Chipmunks: The Squeakquel,2009-12-21,5.655,5.0261,"Comedy, Family, Animation, Fantasy, 10402",Fairy Tale,2009
57165,Wrath of the Titans,2012-03-28,5.758,5.0233,"Fantasy, Adventure, Action",Sword and Sorcery,2012
476292,Maquia: When the Promised Flower Blooms,2018-02-24,8.158,5.0181,"Animation, Fantasy, Drama",Fairy Tale,2018
2268,The Golden Compass,2007-12-04,6.082,5.0151,"Adventure, Fantasy",Fantasy Epic,2007
10991,Pokémon 3: The Movie,2000-07-08,6.535,4.9962,"Adventure, Fantasy, Animation, Action, Family",Fairy Tale,2000
106164,Doraemon: Nobita and the Galaxy Super-express,1996-03-02,7.5,4.9958,"Animation, Sci-Fi, Action, Family, Adventure, Fantasy",Fairy Tale,1996
170657,Journey to the West: Conquering the Demons,2013-02-07,6.914,4.9883,"Action, Fantasy, Adventure, Comedy",Fairy Tale,2013
60304,Hansel & Gretel: Witch Hunters,2013-01-17,6.098,4.9809,"Fantasy, Horror, Action",Dark Fantasy,2013
230887,Witchcraft vs. Curse,1991-04-20,4.4,4.9742,"Fantasy, Drama, Horror",Dark Fantasy,1991
35019,Nanny McPhee and the Big Bang,2010-03-26,6.312,4.9691,"Comedy, Fantasy, Family",Fairy Tale,2010
123553,The Mortal Instruments: City of Bones,2013-08-21,6.429,4.9684,"Fantasy, Action, 9648",Fantasy Epic,2013
9889,Shallow Hal,2001-11-01,6.165,4.9526,"Comedy, Romance, Fantasy, Drama",Fairy Tale,2001
547016,The Old Guard,2020-07-09,7.101,4.944,"Action, Fantasy",Fantasy Epic,2020
1214140,Monster Island,2025-05-08,5.99,4.9422,"Horror, Fantasy, Action, Thriller",Dark Fantasy,2025
19576,One Piece: The Movie,2000-03-04,7.062,4.9415,"Action, Animation, Adventure, Comedy, Fantasy",Fairy Tale,2000
1235431,Oshi no Ko -The Final Act-,2024-12-20,6.4,4.9344,"Drama, 10402, Fantasy",Fantasy Epic,2024
5680,Elvira: Mistress of the Dark,1988-09-30,6.68,4.9091,"Comedy, Fantasy, Horror",Dark Fantasy,1988
173122,Ghost Story of Kam Pin Mui,1991-06-22,2.2,4.9057,"Horror, Fantasy, Drama",Dark Fantasy,1991
38321,Priest,2011-05-05,5.854,4.9043,"Action, Fantasy, Horror",Dark Fantasy,2011
44730,One Piece: Giant Mecha Soldier of Karakuri Castle,2006-03-04,6.952,4.8987,"Animation, Adventure, Action, Comedy, Sci-Fi, Fantasy",Fairy Tale,2006
59436,Midnight in Paris,2011-05-11,7.515,4.8953,"Fantasy, Comedy, Romance",Fairy Tale,2011
15767,Godzilla: Final Wars,2004-12-04,7.1,4.885,"Action, Adventure, Sci-Fi, Fantasy, Thriller",Dark Fantasy,2004
37958,Immortals,2011-11-10,6.042,4.8804,"Fantasy, Action, Drama",Fantasy Epic,2011
2899,Asterix & Obelix: Mission Cleopatra,2002-01-30,7.372,4.8754,"Family, Fantasy, Comedy, Adventure",Fairy Tale,2002
779782,The School for Good and Evil,2022-10-19,7.033,4.8708,"Fantasy, Comedy, Adventure",Fairy Tale,2022
11845,Intimacy,2001-01-20,6.2,4.8641,"Romance, Drama, Fantasy",Fantasy Epic,2001
58595,Snow White and the Huntsman,2012-05-30,5.987,4.8333,"Adventure, Fantasy, Drama",Fantasy Epic,2012
1148677,Doraemon the Movie: Nobita's Earth Symphony,2024-03-01,6.75,4.8249,"Animation, Family, Fantasy, 10402, Adventure, Comedy, Sci-Fi",Fairy Tale,2024
527435,The Christmas Chronicles,2018-11-22,7.162,4.8217,"Comedy, Adventure, Family, Fantasy",Fairy Tale,2018
10719,Elf,2003-11-07,6.667,4.8207,"Comedy, Family, Fantasy",Fairy Tale,2003
71676,Ghost Rider: Spirit of Vengeance,2011-12-10,5.009,4.8174,"Action, Fantasy, Thriller",Dark Fantasy,2011
228326,The Book of Life,2014-10-01,7.53,4.8171,"Animation, Adventure, Comedy, Family, Fantasy",Fairy Tale,2014
33320,Millennium Actress,2002-09-14,7.84,4.8099,"Drama, Animation, Romance, Fantasy",Fairy Tale,2002
1072890,The Traveller,2024-07-26,6.4,4.8002,"Action, Fantasy",Fantasy Epic,2024
2395,Asterix at the Olympic Games,2008-01-25,5.232,4.7951,"Fantasy, Adventure, Comedy, Family",Fairy Tale,2008
384345,Doraemon: Nobita and the Birth of Japan,2016-03-05,6.813,4.7918,"Animation, Adventure, Fantasy, Sci-Fi, Family",Fairy Tale,2016
481084,The Addams Family,2019-10-10,6.601,4.7644,"Family, Animation, Comedy, Fantasy",Fairy Tale,2019
11428,Sleepwalkers,1992-04-10,6.0,4.7508,"Horror, Fantasy, Thriller",Dark Fantasy,1992
30421,A Chinese Ghost Story,1987-07-18,7.3,4.7422,"Fantasy, Action",Fantasy Epic,1987
893712,Sword Art Online the Movie – Progressive – Scherzo of Deep Night,2022-10-22,7.6,4.7287,"Animation, Action, Fantasy, Sci-Fi",Fairy Tale,2022
451048,Jungle Cruise,2021-07-28,7.297,4.7277,"Fantasy, Adventure, Action",Sword and Sorcery,2021
1995,Lara Croft: Tomb Raider,2001-06-15,5.909,4.7149,"Adventure, Action, Fantasy",Sword and Sorcery,2001
37034,True Legend,2010-02-09,6.6,4.7106,"Action, Fantasy",Fantasy Epic,2010
8204,The Spiderwick Chronicles,2008-02-14,6.684,4.6918,"Family, Adventure, Fantasy, Drama",Fairy Tale,2008
912598,Bubble,2022-02-14,7.286,4.6831,"Animation, Adventure, Sci-Fi, Fantasy",Fairy Tale,2022
1139829,Orion and the Dark,2024-02-01,6.527,4.6747,"Animation, Family, Comedy, Fantasy, Adventure",Fairy Tale,2024
592983,Spellbound,2024-11-22,6.6,4.6653,"Animation, Fantasy, Family, Adventure, Comedy",Fairy Tale,2024
532067,KONOSUBA – God's blessing on this wonderful world! Legend of Crimson,2019-08-30,8.0,4.6641,"Animation, Adventure, Comedy, Fantasy",Fairy Tale,2019
2312,In the Name of the King: A Dungeon Siege Tale,2007-11-29,4.8,4.6602,"Adventure, Fantasy, Action, Drama",Sword and Sorcery,2007
43074,Ghostbusters,2016-07-14,5.346,4.6413,"Action, Fantasy, Comedy",Fairy Tale,2016
1064307,Spermageddon,2024-12-28,6.5,4.6391,"Animation, Adventure, Fantasy, Comedy",Fairy Tale,2024
14784,The Fall,2006-09-09,7.6,4.6367,"Adventure, Fantasy, Drama",Fantasy Epic,2006
492,Being John Malkovich,1999-10-29,7.416,4.6203,"Comedy, Drama, Fantasy",Fairy Tale,1999
415381,Furious,2017-11-30,6.053,4.6108,"Fantasy, Action, Adventure",Sword and Sorcery,2017
588648,Dragonkeeper,2024-04-11,7.653,4.6031,"Animation, Family, Action, Adventure, Fantasy",Fairy Tale,2024
6435,Practical Magic,1998-10-16,6.763,4.5927,"Romance, Comedy, Fantasy",Fairy Tale,1998
928,Gremlins 2: The New Batch,1990-06-15,6.523,4.5927,"Comedy, Horror, Fantasy",Dark Fantasy,1990
506574,Descendants 3,2019-08-02,7.7,4.581,"Family, 10770, Adventure, Fantasy, 10402",Fairy Tale,2019
961323,Nimona,2023-06-23,7.867,4.5727,"Animation, Family, Adventure, Fantasy, Comedy, Action, Drama, Sci-Fi",Fairy Tale,2023
430447,Mary and The Witch's Flower,2017-07-08,7.135,4.5642,"Animation, Adventure, Family, Fantasy",Fairy Tale,2017
10137,Stuart Little,1999-12-17,6.069,4.5635,"Family, Fantasy, Comedy, Adventure",Fairy Tale,1999
127533,Rurouni Kenshin Part I: Origins,2012-08-25,7.53,4.5528,"Adventure, Action, Fantasy, 10752, 36",Sword and Sorcery,2012
29826,The Legend of the Nahuala,2007-10-31,7.906,4.5495,"Family, Fantasy, Animation, Horror",Dark Fantasy,2007
16007,Death Note,2006-06-17,7.061,4.5442,"Fantasy, 9648, Thriller",Dark Fantasy,2006
2008,The Promise,2005-12-15,5.5,4.5425,"Fantasy, Drama, Action, Thriller, Romance",Dark Fantasy,2005
593910,Cinderella,2021-09-03,6.33,4.5363,"Fantasy, Romance, Comedy",Fairy Tale,2021
76285,Percy Jackson: Sea of Monsters,2013-08-07,6.027,4.5284,"Adventure, Family, Fantasy",Fairy Tale,2013
18360,Night at the Museum: Battle of the Smithsonian,2009-05-20,6.153,4.5265,"Adventure, Fantasy, Action, Comedy, Family",Fairy Tale,2009
37933,Tales from Earthsea,2006-07-29,6.528,4.5259,"Animation, Fantasy, Adventure",Fairy Tale,2006
10330,Freaky Friday,2003-08-05,6.6,4.5249,"Family, Fantasy, Comedy, Romance",Fairy Tale,2003
9678,Little Nicky,2000-11-10,5.845,4.5216,"Comedy, Fantasy",Fairy Tale,2000
25278,One Piece: The Desert Princess and the Pirates: Adventure in Alabasta,2007-03-03,6.9,4.5211,"Action, Adventure, Animation, Comedy, Fantasy",Fairy Tale,2007
